id,HHID,pnum,personType,tourID,tourtype,todAlt,todArrPrim,todDepPrim,departHome
0,1,1,1,0,1,1538,18,59,17
1,1,2,7,1944,3,1985,24,53,23
2,7,1,2,1,1,1029,12,39,11
3,12,1,1,2,1,1532,18,53,17
4,12,2,2,3,1,1994,24,62,23
5,12,4,6,2545,3,1446,17,46,16
6,13,1,1,4,1,1610,19,53,18
7,13,1,1,5,1,3815,56,75,55
8,13,3,6,2784,3,1603,19,46,18
9,13,4,6,2785,3,1532,18,53,17
10,13,4,6,2786,1,3853,57,73,56
11,13,5,7,1945,3,1758,21,48,20
12,20,1,1,6,1,1687,20,53,19
13,20,1,1,7,1,3843,57,63,56
14,20,2,1,8,1,1374,16,54,15
15,20,3,6,2787,3,1604,19,47,18
16,20,4,7,2546,3,1762,21,52,20
17,20,5,7,2402,3,1602,19,45,18
18,22,1,1,9,1,2330,29,48,28
19,22,1,1,10,1,3743,54,86,53
20,22,2,3,2923,3,3276,44,94,43
21,22,3,7,2547,3,1610,19,53,18
22,22,4,7,1946,3,1910,23,51,22
23,22,5,7,1947,3,1444,17,44,16
24,23,2,2,11,1,2066,25,62,24
25,24,1,1,12,1,1032,12,42,11
26,24,2,1,13,1,1293,15,54,14
27,25,2,1,14,1,3493,49,61,46
28,25,3,7,1948,3,1759,21,49,19
29,25,4,6,2548,3,1527,18,48,17
30,25,5,7,2403,3,1505,18,26,17
31,29,1,1,15,1,1993,24,61,22
32,29,2,2,16,1,1911,23,52,22
33,29,3,7,1949,3,1757,21,47,20
34,29,4,7,1950,3,1912,23,53,22
35,30,1,1,17,1,1613,19,56,18
36,30,2,1,18,1,1231,14,74,12
37,36,1,1,19,1,1129,13,55,12
38,42,1,1,20,1,2136,26,61,25
39,43,1,1,21,1,1690,20,56,19
40,46,1,1,22,1,1701,20,67,19
41,46,4,8,1853,3,1823,22,38,21
42,48,1,1,23,1,1453,17,53,16
43,49,1,1,24,1,1374,16,54,15
44,49,3,7,1951,3,1683,20,49,19
45,49,4,8,1854,3,1817,22,32,21
46,50,1,1,25,1,1210,14,53,12
47,50,2,3,2924,3,2472,31,57,30
48,50,4,8,1855,3,1669,20,35,19
49,52,1,1,26,1,1532,18,53,17
50,55,1,1,27,1,1455,17,55,16
51,57,1,1,28,1,1207,14,50,13
52,57,2,1,29,1,1533,18,54,16
53,61,3,7,1952,3,1905,23,46,22
54,61,4,7,1953,3,1908,23,49,22
55,62,1,1,30,1,2057,25,53,24
56,65,1,1,31,1,1854,22,69,20
57,65,2,2,32,1,1743,21,33,20
58,66,1,2,34,3,3389,47,54,46
59,66,1,2,35,1,3869,57,89,56
60,66,2,1,33,1,1208,14,51,12
61,68,1,1,36,1,2143,26,68,24
62,69,2,1,37,1,1845,22,60,21
63,69,3,7,1954,3,1605,19,48,18
64,69,4,7,2404,3,1978,24,46,23
65,70,1,1,38,1,1919,23,60,20
66,70,2,1,39,1,2204,27,59,24
67,72,4,1,40,1,1691,20,57,19
68,75,1,1,41,1,1536,18,57,17
69,75,2,1,42,1,3842,57,62,56
70,76,2,1,43,1,1985,24,53,23
71,77,1,1,44,1,1592,19,35,18
72,77,1,1,45,1,3410,47,75,46
73,78,1,1,46,1,1457,17,57,16
74,78,3,7,2405,3,1909,23,50,22
